file_name,model,prediction,confidence
disk_2_test_05.csv,ENERGY,Disk intensive,0.9148
disk_2_test_05.csv,ALL,Disk intensive,0.9872
disk_2_test_06.csv,CPU,Disk intensive,0.8251
disk_2_test_06.csv,MEMORY,CPU intensive,0.5219
disk_2_test_06.csv,DISK_IO,Disk intensive,0.6023
disk_2_test_06.csv,ENERGY,Disk intensive,0.8879
disk_2_test_06.csv,ALL,Disk intensive,0.993
disk_2_test_07.csv,CPU,Disk intensive,0.9576
disk_2_test_07.csv,MEMORY,CPU intensive,0.526
disk_2_test_07.csv,DISK_IO,Disk intensive,0.5665
disk_2_test_07.csv,ENERGY,Disk intensive,0.9288
disk_2_test_07.csv,ALL,Disk intensive,0.9772
disk_2_test_08.csv,CPU,Disk intensive,0.7443
disk_2_test_08.csv,MEMORY,CPU intensive,0.5105
disk_2_test_08.csv,DISK_IO,Disk intensive,0.5699
disk_2_test_08.csv,ENERGY,Disk intensive,0.9305
disk_2_test_08.csv,ALL,Disk intensive,0.9895
disk_2_test_09.csv,CPU,Disk intensive,0.9486
disk_2_test_09.csv,MEMORY,CPU intensive,0.5729
disk_2_test_09.csv,DISK_IO,Disk intensive,0.6059
disk_2_test_09.csv,ENERGY,Disk intensive,0.9401
disk_2_test_09.csv,ALL,Disk intensive,0.9864
disk_2_test_10.csv,CPU,Disk intensive,0.9344
disk_2_test_10.csv,MEMORY,CPU intensive,0.5385
disk_2_test_10.csv,DISK_IO,Disk intensive,0.5205
disk_2_test_10.csv,ENERGY,Disk intensive,0.9325
disk_2_test_10.csv,ALL,Disk intensive,0.9931
disk_3_test_01.csv,CPU,Disk intensive,0.6837
disk_3_test_01.csv,MEMORY,Disk intensive,0.4067
disk_3_test_01.csv,DISK_IO,Disk intensive,1.0
disk_3_test_01.csv,ENERGY,Disk intensive,0.8716
disk_3_test_01.csv,ALL,Disk intensive,0.9995
disk_3_test_02.csv,CPU,Disk intensive,0.6698
disk_3_test_02.csv,MEMORY,Disk intensive,0.4108
disk_3_test_02.csv,DISK_IO,Disk intensive,1.0
disk_3_test_02.csv,ENERGY,Disk intensive,0.8751
disk_3_test_02.csv,ALL,Disk intensive,0.9997
disk_3_test_03.csv,CPU,Disk intensive,0.6976
disk_3_test_03.csv,MEMORY,Disk intensive,0.404
disk_3_test_03.csv,DISK_IO,Disk intensive,1.0
disk_3_test_03.csv,ENERGY,Disk intensive,0.8678
disk_3_test_03.csv,ALL,Disk intensive,0.9998
disk_3_test_04.csv,CPU,Disk intensive,0.6905
disk_3_test_04.csv,MEMORY,Disk intensive,0.39
disk_3_test_04.csv,DISK_IO,Disk intensive,1.0
disk_3_test_04.csv,ENERGY,Disk intensive,0.8845
disk_3_test_04.csv,ALL,Disk intensive,0.9998
disk_3_test_05.csv,CPU,Disk intensive,0.6874
disk_3_test_05.csv,MEMORY,Disk intensive,0.4172
disk_3_test_05.csv,DISK_IO,Disk intensive,1.0
disk_3_test_05.csv,ENERGY,Disk intensive,0.8664
disk_3_test_05.csv,ALL,Disk intensive,0.9999
disk_3_test_06.csv,CPU,Disk intensive,0.6883
disk_3_test_06.csv,MEMORY,Disk intensive,0.3965
disk_3_test_06.csv,DISK_IO,Disk intensive,1.0
disk_3_test_06.csv,ENERGY,Disk intensive,0.8726
disk_3_test_06.csv,ALL,Disk intensive,0.9999
disk_3_test_07.csv,CPU,Disk intensive,0.668
disk_3_test_07.csv,MEMORY,Disk intensive,0.3962
disk_3_test_07.csv,DISK_IO,Disk intensive,1.0
disk_3_test_07.csv,ENERGY,Disk intensive,0.883
disk_3_test_07.csv,ALL,Disk intensive,1.0
disk_3_test_08.csv,CPU,Disk intensive,0.7176
disk_3_test_08.csv,MEMORY,Disk intensive,0.3906
disk_3_test_08.csv,DISK_IO,Disk intensive,1.0
disk_3_test_08.csv,ENERGY,Disk intensive,0.8629
disk_3_test_08.csv,ALL,Disk intensive,1.0
disk_3_test_09.csv,CPU,Disk intensive,0.6981
disk_3_test_09.csv,MEMORY,Disk intensive,0.4083
disk_3_test_09.csv,DISK_IO,Disk intensive,1.0
disk_3_test_09.csv,ENERGY,Disk intensive,0.8683
disk_3_test_09.csv,ALL,Disk intensive,1.0
disk_3_test_10.csv,CPU,Disk intensive,0.6468
disk_3_test_10.csv,MEMORY,Disk intensive,0.3754
disk_3_test_10.csv,DISK_IO,Disk intensive,1.0
disk_3_test_10.csv,ENERGY,Disk intensive,0.8747
disk_3_test_10.csv,ALL,Disk intensive,1.0
disk_4_test_01.csv,CPU,Disk intensive,0.9798
disk_4_test_01.csv,MEMORY,Disk intensive,0.3846
disk_4_test_01.csv,DISK_IO,Disk intensive,0.7028
disk_4_test_01.csv,ENERGY,Disk intensive,0.9771
disk_4_test_01.csv,ALL,Disk intensive,0.9735
disk_4_test_02.csv,CPU,Disk intensive,0.9963
disk_4_test_02.csv,MEMORY,Disk intensive,0.4026
disk_4_test_02.csv,DISK_IO,Disk intensive,0.6871
disk_4_test_02.csv,ENERGY,Disk intensive,0.9713
disk_4_test_02.csv,ALL,Disk intensive,0.9863
disk_4_test_03.csv,CPU,Disk intensive,0.9685
disk_4_test_03.csv,MEMORY,Disk intensive,0.3915
disk_4_test_03.csv,DISK_IO,Disk intensive,0.7487
disk_4_test_03.csv,ENERGY,Disk intensive,0.9774
disk_4_test_03.csv,ALL,Disk intensive,0.9723
disk_4_test_04.csv,CPU,Disk intensive,0.9959
disk_4_test_04.csv,MEMORY,Disk intensive,0.3936
disk_4_test_04.csv,DISK_IO,Disk intensive,0.7821
disk_4_test_04.csv,ENERGY,Disk intensive,0.9782
disk_4_test_04.csv,ALL,Disk intensive,0.9867
disk_4_test_05.csv,CPU,Disk intensive,0.9844
disk_4_test_05.csv,MEMORY,Disk intensive,0.39
disk_4_test_05.csv,DISK_IO,Disk intensive,0.7941
disk_4_test_05.csv,ENERGY,Disk intensive,0.9761
disk_4_test_05.csv,ALL,Disk intensive,0.9791
disk_4_test_06.csv,CPU,Disk intensive,0.9814
disk_4_test_06.csv,MEMORY,Disk intensive,0.3931
disk_4_test_06.csv,DISK_IO,Disk intensive,0.8227
disk_4_test_06.csv,ENERGY,Disk intensive,0.962
disk_4_test_06.csv,ALL,Disk intensive,0.9817
disk_4_test_07.csv,CPU,Disk intensive,0.9634
disk_4_test_07.csv,MEMORY,Disk intensive,0.3847
disk_4_test_07.csv,DISK_IO,Disk intensive,0.8493
disk_4_test_07.csv,ENERGY,Disk intensive,0.9774
disk_4_test_07.csv,ALL,Disk intensive,0.9817
disk_4_test_08.csv,CPU,Disk intensive,0.996
disk_4_test_08.csv,MEMORY,Disk intensive,0.3846
disk_4_test_08.csv,DISK_IO,Disk intensive,0.8603
disk_4_test_08.csv,ENERGY,Disk intensive,0.9771
disk_4_test_08.csv,ALL,Disk intensive,0.9903
disk_4_test_09.csv,CPU,Disk intensive,0.959
disk_4_test_09.csv,MEMORY,Disk intensive,0.3889
disk_4_test_09.csv,DISK_IO,Disk intensive,0.8939
disk_4_test_09.csv,ENERGY,Disk intensive,0.9832
disk_4_test_09.csv,ALL,Disk intensive,0.9759
disk_4_test_10.csv,CPU,Disk intensive,0.964
disk_4_test_10.csv,MEMORY,Disk intensive,0.3797
disk_4_test_10.csv,DISK_IO,Disk intensive,0.8962
disk_4_test_10.csv,ENERGY,Disk intensive,0.9749
disk_4_test_10.csv,ALL,Disk intensive,0.9797
disk_5_test_01.csv,CPU,Disk intensive,1.0
disk_5_test_01.csv,MEMORY,Disk intensive,1.0
disk_5_test_01.csv,DISK_IO,Disk intensive,0.7195
disk_5_test_01.csv,ENERGY,Disk intensive,1.0
disk_5_test_01.csv,ALL,Disk intensive,0.9997
disk_5_test_02.csv,CPU,Disk intensive,0.9999
disk_5_test_02.csv,MEMORY,Disk intensive,1.0
disk_5_test_02.csv,DISK_IO,Disk intensive,0.6298
disk_5_test_02.csv,ENERGY,Disk intensive,1.0
disk_5_test_02.csv,ALL,Disk intensive,0.9712
disk_5_test_03.csv,CPU,Disk intensive,1.0
disk_5_test_03.csv,MEMORY,Disk intensive,1.0
disk_5_test_03.csv,DISK_IO,Disk intensive,0.619
disk_5_test_03.csv,ENERGY,Disk intensive,1.0
disk_5_test_03.csv,ALL,Disk intensive,0.9974
disk_5_test_04.csv,CPU,Disk intensive,1.0
disk_5_test_04.csv,MEMORY,Disk intensive,1.0
disk_5_test_04.csv,DISK_IO,Disk intensive,0.5557
disk_5_test_04.csv,ENERGY,Disk intensive,1.0
disk_5_test_04.csv,ALL,Disk intensive,0.9918
disk_5_test_05.csv,CPU,Disk intensive,1.0
disk_5_test_05.csv,MEMORY,Disk intensive,1.0
disk_5_test_05.csv,DISK_IO,Disk intensive,0.5342
disk_5_test_05.csv,ENERGY,Disk intensive,1.0
disk_5_test_05.csv,ALL,Disk intensive,0.9962
disk_5_test_06.csv,CPU,Disk intensive,1.0
disk_5_test_06.csv,MEMORY,Disk intensive,1.0
disk_5_test_06.csv,DISK_IO,Disk intensive,0.5724
disk_5_test_06.csv,ENERGY,Disk intensive,1.0
disk_5_test_06.csv,ALL,Disk intensive,0.9867
disk_5_test_07.csv,CPU,Disk intensive,1.0
disk_5_test_07.csv,MEMORY,Disk intensive,1.0
disk_5_test_07.csv,DISK_IO,Disk intensive,0.5438
disk_5_test_07.csv,ENERGY,Disk intensive,1.0
disk_5_test_07.csv,ALL,Disk intensive,0.9866
disk_5_test_08.csv,CPU,Disk intensive,1.0
disk_5_test_08.csv,MEMORY,Disk intensive,1.0
disk_5_test_08.csv,DISK_IO,Disk intensive,0.545
disk_5_test_08.csv,ENERGY,Disk intensive,1.0
disk_5_test_08.csv,ALL,Disk intensive,0.9943
disk_5_test_09.csv,CPU,Disk intensive,1.0
disk_5_test_09.csv,MEMORY,Disk intensive,1.0
disk_5_test_09.csv,DISK_IO,Disk intensive,0.5508
disk_5_test_09.csv,ENERGY,Disk intensive,1.0
disk_5_test_09.csv,ALL,Disk intensive,0.9944
disk_5_test_10.csv,CPU,Disk intensive,1.0
disk_5_test_10.csv,MEMORY,Disk intensive,1.0
disk_5_test_10.csv,DISK_IO,Disk intensive,0.558
disk_5_test_10.csv,ENERGY,Disk intensive,1.0
disk_5_test_10.csv,ALL,Disk intensive,0.984
disk_6_test_01.csv,CPU,Disk intensive,0.8054
disk_6_test_01.csv,MEMORY,Disk intensive,0.6042
disk_6_test_01.csv,DISK_IO,Disk intensive,0.9316
disk_6_test_01.csv,ENERGY,Disk intensive,0.92
disk_6_test_01.csv,ALL,Disk intensive,0.9779
disk_6_test_02.csv,CPU,Disk intensive,0.8181
disk_6_test_02.csv,MEMORY,Disk intensive,0.6172
disk_6_test_02.csv,DISK_IO,Disk intensive,0.9381
disk_6_test_02.csv,ENERGY,Disk intensive,0.9332
disk_6_test_02.csv,ALL,Disk intensive,0.9579
disk_6_test_03.csv,CPU,Disk intensive,0.8114
disk_6_test_03.csv,MEMORY,Disk intensive,0.6422
disk_6_test_03.csv,DISK_IO,Disk intensive,0.9603
disk_6_test_03.csv,ENERGY,Disk intensive,0.9025
disk_6_test_03.csv,ALL,Disk intensive,0.961
disk_6_test_04.csv,CPU,Disk intensive,0.8358
disk_6_test_04.csv,MEMORY,Disk intensive,0.7194
disk_6_test_04.csv,DISK_IO,Disk intensive,0.9657
disk_6_test_04.csv,ENERGY,Disk intensive,0.9292
disk_6_test_04.csv,ALL,Disk intensive,0.9805
disk_6_test_05.csv,CPU,Disk intensive,0.8171
disk_6_test_05.csv,MEMORY,Disk intensive,0.6552
disk_6_test_05.csv,DISK_IO,Disk intensive,0.9742
disk_6_test_05.csv,ENERGY,Disk intensive,0.9121
disk_6_test_05.csv,ALL,Disk intensive,0.9648
disk_6_test_06.csv,CPU,Disk intensive,0.7899
disk_6_test_06.csv,MEMORY,Disk intensive,0.6278
disk_6_test_06.csv,DISK_IO,Disk intensive,0.9786
disk_6_test_06.csv,ENERGY,Disk intensive,0.9278
disk_6_test_06.csv,ALL,Disk intensive,0.9724
disk_6_test_07.csv,CPU,Disk intensive,0.7872
disk_6_test_07.csv,MEMORY,Disk intensive,0.6322
disk_6_test_07.csv,DISK_IO,Disk intensive,0.9819
disk_6_test_07.csv,ENERGY,Disk intensive,0.9382
disk_6_test_07.csv,ALL,Disk intensive,0.9875
disk_6_test_08.csv,CPU,Disk intensive,0.8018
disk_6_test_08.csv,MEMORY,Disk intensive,0.6383
disk_6_test_08.csv,DISK_IO,Disk intensive,0.9867
disk_6_test_08.csv,ENERGY,Disk intensive,0.9257
disk_6_test_08.csv,ALL,Disk intensive,0.9739
disk_6_test_09.csv,CPU,Disk intensive,0.7719
disk_6_test_09.csv,MEMORY,Disk intensive,0.6898
disk_6_test_09.csv,DISK_IO,Disk intensive,0.988
disk_6_test_09.csv,ENERGY,Disk intensive,0.9159
disk_6_test_09.csv,ALL,Disk intensive,0.9834
disk_6_test_10.csv,CPU,Disk intensive,0.8056
disk_6_test_10.csv,MEMORY,Disk intensive,0.5331
disk_6_test_10.csv,DISK_IO,Disk intensive,0.9922
disk_6_test_10.csv,ENERGY,Disk intensive,0.9218
disk_6_test_10.csv,ALL,Disk intensive,0.975
disk_7_test_01.csv,CPU,Disk intensive,0.6872
disk_7_test_01.csv,MEMORY,Disk intensive,0.4248
disk_7_test_01.csv,DISK_IO,Disk intensive,1.0
disk_7_test_01.csv,ENERGY,Disk intensive,0.949
disk_7_test_01.csv,ALL,Disk intensive,0.9867
disk_7_test_02.csv,CPU,Disk intensive,0.7335
disk_7_test_02.csv,MEMORY,Disk intensive,0.4107
disk_7_test_02.csv,DISK_IO,Disk intensive,1.0
disk_7_test_02.csv,ENERGY,Disk intensive,0.9533
disk_7_test_02.csv,ALL,Disk intensive,0.9917
disk_7_test_03.csv,CPU,Disk intensive,0.7131
disk_7_test_03.csv,MEMORY,Disk intensive,0.3998
disk_7_test_03.csv,DISK_IO,Disk intensive,1.0
disk_7_test_03.csv,ENERGY,Disk intensive,0.9533
disk_7_test_03.csv,ALL,Disk intensive,0.9897
disk_7_test_04.csv,CPU,Disk intensive,0.6979
disk_7_test_04.csv,MEMORY,Disk intensive,0.3901
disk_7_test_04.csv,DISK_IO,Disk intensive,1.0
disk_7_test_04.csv,ENERGY,Disk intensive,0.9477
disk_7_test_04.csv,ALL,Disk intensive,0.9837
disk_7_test_05.csv,CPU,Disk intensive,0.6983
disk_7_test_05.csv,MEMORY,Disk intensive,0.4169
disk_7_test_05.csv,DISK_IO,Disk intensive,1.0
disk_7_test_05.csv,ENERGY,Disk intensive,0.9375
disk_7_test_05.csv,ALL,Disk intensive,0.9901
disk_7_test_06.csv,CPU,Disk intensive,0.7304
disk_7_test_06.csv,MEMORY,Disk intensive,0.4206
disk_7_test_06.csv,DISK_IO,Disk intensive,1.0
disk_7_test_06.csv,ENERGY,Disk intensive,0.9529
disk_7_test_06.csv,ALL,Disk intensive,0.9947
disk_7_test_07.csv,CPU,Disk intensive,0.6953
disk_7_test_07.csv,MEMORY,Disk intensive,0.4251
disk_7_test_07.csv,DISK_IO,Disk intensive,1.0
disk_7_test_07.csv,ENERGY,Disk intensive,0.9497
disk_7_test_07.csv,ALL,Disk intensive,0.9928
disk_7_test_08.csv,CPU,Disk intensive,0.7078
disk_7_test_08.csv,MEMORY,Disk intensive,0.4207
disk_7_test_08.csv,DISK_IO,Disk intensive,1.0
disk_7_test_08.csv,ENERGY,Disk intensive,0.9109
disk_7_test_08.csv,ALL,Disk intensive,0.9912
disk_7_test_09.csv,CPU,Disk intensive,0.6776
disk_7_test_09.csv,MEMORY,Disk intensive,0.4318
disk_7_test_09.csv,DISK_IO,Disk intensive,1.0
disk_7_test_09.csv,ENERGY,Disk intensive,0.9302
disk_7_test_09.csv,ALL,Disk intensive,0.9894
disk_7_test_10.csv,CPU,Disk intensive,0.7121
disk_7_test_10.csv,MEMORY,Disk intensive,0.4219
disk_7_test_10.csv,DISK_IO,Disk intensive,1.0
disk_7_test_10.csv,ENERGY,Disk intensive,0.9491
disk_7_test_10.csv,ALL,Disk intensive,0.994
disk_8_test_01.csv,CPU,Disk intensive,0.7
disk_8_test_01.csv,MEMORY,Disk intensive,0.772
disk_8_test_01.csv,DISK_IO,Disk intensive,1.0
disk_8_test_01.csv,ENERGY,Disk intensive,0.9411
disk_8_test_01.csv,ALL,Disk intensive,1.0
disk_8_test_02.csv,CPU,Disk intensive,0.7583
disk_8_test_02.csv,MEMORY,Disk intensive,0.7621
disk_8_test_02.csv,DISK_IO,Disk intensive,1.0
disk_8_test_02.csv,ENERGY,Disk intensive,0.8622
disk_8_test_02.csv,ALL,Disk intensive,1.0
disk_8_test_03.csv,CPU,Disk intensive,0.6577
disk_8_test_03.csv,MEMORY,Disk intensive,0.8003
disk_8_test_03.csv,DISK_IO,Disk intensive,1.0
disk_8_test_03.csv,ENERGY,Disk intensive,0.9226
disk_8_test_03.csv,ALL,Disk intensive,1.0
disk_8_test_04.csv,CPU,Disk intensive,0.7485
disk_8_test_04.csv,MEMORY,Disk intensive,0.8386
disk_8_test_04.csv,DISK_IO,Disk intensive,1.0
disk_8_test_04.csv,ENERGY,Disk intensive,0.9048
disk_8_test_04.csv,ALL,Disk intensive,1.0
disk_8_test_05.csv,CPU,Disk intensive,0.6962
disk_8_test_05.csv,MEMORY,Disk intensive,0.7263
disk_8_test_05.csv,DISK_IO,Disk intensive,1.0
disk_8_test_05.csv,ENERGY,Disk intensive,0.9496
disk_8_test_05.csv,ALL,Disk intensive,1.0
disk_8_test_06.csv,CPU,Disk intensive,0.6298
disk_8_test_06.csv,MEMORY,Disk intensive,0.6297
disk_8_test_06.csv,DISK_IO,Disk intensive,1.0
disk_8_test_06.csv,ENERGY,Disk intensive,0.9068
disk_8_test_06.csv,ALL,Disk intensive,1.0
disk_8_test_07.csv,CPU,Disk intensive,0.7833
disk_8_test_07.csv,MEMORY,Disk intensive,0.7132
disk_8_test_07.csv,DISK_IO,Disk intensive,1.0
disk_8_test_07.csv,ENERGY,Disk intensive,0.9394
disk_8_test_07.csv,ALL,Disk intensive,1.0
disk_8_test_08.csv,CPU,Disk intensive,0.7384
disk_8_test_08.csv,MEMORY,Disk intensive,0.8183
disk_8_test_08.csv,DISK_IO,Disk intensive,1.0
disk_8_test_08.csv,ENERGY,Disk intensive,0.9368
disk_8_test_08.csv,ALL,Disk intensive,1.0
disk_8_test_09.csv,CPU,Disk intensive,0.8435
disk_8_test_09.csv,MEMORY,Disk intensive,0.7993
disk_8_test_09.csv,DISK_IO,Disk intensive,1.0
disk_8_test_09.csv,ENERGY,Disk intensive,0.9389
disk_8_test_09.csv,ALL,Disk intensive,1.0
disk_8_test_10.csv,CPU,Disk intensive,0.741
disk_8_test_10.csv,MEMORY,Disk intensive,0.795
disk_8_test_10.csv,DISK_IO,Disk intensive,1.0
disk_8_test_10.csv,ENERGY,Disk intensive,0.9351
disk_8_test_10.csv,ALL,Disk intensive,1.0
memory_1_test_01.csv,CPU,Memory intensive,0.6434
memory_1_test_01.csv,MEMORY,Memory intensive,0.8571
memory_1_test_01.csv,DISK_IO,CPU intensive,0.6094
memory_1_test_01.csv,ENERGY,Memory intensive,0.5366
memory_1_test_01.csv,ALL,Memory intensive,0.9144
memory_1_test_02.csv,CPU,Memory intensive,0.6198
memory_1_test_02.csv,MEMORY,Memory intensive,0.8702
memory_1_test_02.csv,DISK_IO,CPU intensive,0.6188
memory_1_test_02.csv,ENERGY,Memory intensive,0.7241
memory_1_test_02.csv,ALL,Memory intensive,0.9217
memory_1_test_03.csv,CPU,Memory intensive,0.4009
memory_1_test_03.csv,MEMORY,Memory intensive,0.9815
memory_1_test_03.csv,DISK_IO,Memory intensive,0.7096
memory_1_test_03.csv,ENERGY,CPU intensive,0.7732
memory_1_test_03.csv,ALL,Memory intensive,0.842
memory_1_test_04.csv,CPU,Memory intensive,0.584
memory_1_test_04.csv,MEMORY,Memory intensive,0.9993
memory_1_test_04.csv,DISK_IO,CPU intensive,0.6013
memory_1_test_04.csv,ENERGY,Memory intensive,0.5509
memory_1_test_04.csv,ALL,Memory intensive,0.9439
memory_1_test_05.csv,CPU,Memory intensive,0.5878
memory_1_test_05.csv,MEMORY,Memory intensive,0.9994
memory_1_test_05.csv,DISK_IO,Memory intensive,0.6636
memory_1_test_05.csv,ENERGY,Memory intensive,0.5019
memory_1_test_05.csv,ALL,Memory intensive,0.889
memory_1_test_06.csv,CPU,Memory intensive,0.5715
memory_1_test_06.csv,MEMORY,Memory intensive,0.9943
memory_1_test_06.csv,DISK_IO,CPU intensive,0.6541
memory_1_test_06.csv,ENERGY,Memory intensive,0.4513
memory_1_test_06.csv,ALL,Memory intensive,0.8931
memory_1_test_07.csv,CPU,Memory intensive,0.789
memory_1_test_07.csv,MEMORY,Memory intensive,0.9927
memory_1_test_07.csv,DISK_IO,Memory intensive,0.4673
memory_1_test_07.csv,ENERGY,CPU intensive,0.6994
memory_1_test_07.csv,ALL,Memory intensive,0.8665
memory_1_test_08.csv,CPU,Memory intensive,0.7088
memory_1_test_08.csv,MEMORY,Memory intensive,0.997
memory_1_test_08.csv,DISK_IO,CPU intensive,0.5608
memory_1_test_08.csv,ENERGY,Memory intensive,0.6742
memory_1_test_08.csv,ALL,Memory intensive,0.9406
memory_1_test_09.csv,CPU,Memory intensive,0.7367
memory_1_test_09.csv,MEMORY,Memory intensive,0.7939
memory_1_test_09.csv,DISK_IO,CPU intensive,0.6194
memory_1_test_09.csv,ENERGY,Memory intensive,0.9211
memory_1_test_09.csv,ALL,Memory intensive,0.9735
memory_1_test_10.csv,CPU,Memory intensive,0.5316
memory_1_test_10.csv,MEMORY,Memory intensive,0.7051
memory_1_test_10.csv,DISK_IO,Memory intensive,0.5307
memory_1_test_10.csv,ENERGY,Memory intensive,0.9187
memory_1_test_10.csv,ALL,Memory intensive,0.9563
memory_2_test_01.csv,CPU,CPU intensive,0.76
memory_2_test_01.csv,MEMORY,CPU intensive,0.5733
memory_2_test_01.csv,DISK_IO,CPU intensive,0.6107
memory_2_test_01.csv,ENERGY,Memory intensive,0.9138
memory_2_test_01.csv,ALL,Memory intensive,0.9767
memory_2_test_02.csv,CPU,CPU intensive,0.8363
memory_2_test_02.csv,MEMORY,CPU intensive,0.5823
memory_2_test_02.csv,DISK_IO,CPU intensive,0.6511
memory_2_test_02.csv,ENERGY,Memory intensive,0.8598
memory_2_test_02.csv,ALL,Memory intensive,0.9221
memory_2_test_03.csv,CPU,CPU intensive,0.8041
memory_2_test_03.csv,MEMORY,CPU intensive,0.6043
memory_2_test_03.csv,DISK_IO,CPU intensive,0.6107
memory_2_test_03.csv,ENERGY,Memory intensive,0.9145
memory_2_test_03.csv,ALL,Memory intensive,0.9589
memory_2_test_04.csv,CPU,CPU intensive,0.8019
memory_2_test_04.csv,MEMORY,CPU intensive,0.5739
memory_2_test_04.csv,DISK_IO,CPU intensive,0.6269
memory_2_test_04.csv,ENERGY,Memory intensive,0.7625
memory_2_test_04.csv,ALL,Memory intensive,0.954
memory_2_test_05.csv,CPU,CPU intensive,0.8361
memory_2_test_05.csv,MEMORY,CPU intensive,0.6267
memory_2_test_05.csv,DISK_IO,CPU intensive,0.6213
memory_2_test_05.csv,ENERGY,Memory intensive,0.9424
memory_2_test_05.csv,ALL,Memory intensive,0.9756
memory_2_test_06.csv,CPU,CPU intensive,0.8497
memory_2_test_06.csv,MEMORY,CPU intensive,0.615
memory_2_test_06.csv,DISK_IO,CPU intensive,0.6073
memory_2_test_06.csv,ENERGY,Memory intensive,0.7588
memory_2_test_06.csv,ALL,Memory intensive,0.973
memory_2_test_07.csv,CPU,CPU intensive,0.8516
memory_2_test_07.csv,MEMORY,CPU intensive,0.578
memory_2_test_07.csv,DISK_IO,CPU intensive,0.6803
memory_2_test_07.csv,ENERGY,Memory intensive,0.8842
memory_2_test_07.csv,ALL,Memory intensive,0.9717
memory_2_test_08.csv,CPU,CPU intensive,0.8542
memory_2_test_08.csv,MEMORY,CPU intensive,0.5707
memory_2_test_08.csv,DISK_IO,CPU intensive,0.6205
memory_2_test_08.csv,ENERGY,Memory intensive,0.9407
memory_2_test_08.csv,ALL,Memory intensive,0.9721
memory_2_test_09.csv,CPU,CPU intensive,0.845
memory_2_test_09.csv,MEMORY,CPU intensive,0.5985
memory_2_test_09.csv,DISK_IO,CPU intensive,0.6238
memory_2_test_09.csv,ENERGY,Memory intensive,0.7277
memory_2_test_09.csv,ALL,Memory intensive,0.941
memory_2_test_10.csv,CPU,CPU intensive,0.8634
memory_2_test_10.csv,MEMORY,CPU intensive,0.5715
memory_2_test_10.csv,DISK_IO,CPU intensive,0.6164
memory_2_test_10.csv,ENERGY,Memory intensive,0.8471
memory_2_test_10.csv,ALL,Memory intensive,0.9784
memory_3_test_01.csv,CPU,Memory intensive,0.5972
memory_3_test_01.csv,MEMORY,Memory intensive,0.3544
memory_3_test_01.csv,DISK_IO,CPU intensive,0.6881
memory_3_test_01.csv,ENERGY,Memory intensive,0.9678
memory_3_test_01.csv,ALL,Memory intensive,0.9893
memory_3_test_02.csv,CPU,CPU intensive,0.7199
memory_3_test_02.csv,MEMORY,CPU intensive,0.5857
memory_3_test_02.csv,DISK_IO,CPU intensive,0.6026
memory_3_test_02.csv,ENERGY,Memory intensive,0.981
memory_3_test_02.csv,ALL,Memory intensive,0.9924
memory_3_test_03.csv,CPU,CPU intensive,0.6439
memory_3_test_03.csv,MEMORY,Memory intensive,0.3316
memory_3_test_03.csv,DISK_IO,CPU intensive,0.6279
memory_3_test_03.csv,ENERGY,Memory intensive,0.9116
memory_3_test_03.csv,ALL,Memory intensive,0.9932
memory_3_test_04.csv,CPU,CPU intensive,0.6179
memory_3_test_04.csv,MEMORY,Memory intensive,0.345
memory_3_test_04.csv,DISK_IO,CPU intensive,0.6313
memory_3_test_04.csv,ENERGY,Memory intensive,0.9861
memory_3_test_04.csv,ALL,Memory intensive,0.9916
memory_3_test_05.csv,CPU,CPU intensive,0.6288
memory_3_test_05.csv,MEMORY,CPU intensive,0.5934
memory_3_test_05.csv,DISK_IO,CPU intensive,0.614
memory_3_test_05.csv,ENERGY,Memory intensive,0.9922
memory_3_test_05.csv,ALL,Memory intensive,0.9952
memory_3_test_06.csv,CPU,CPU intensive,0.7348
memory_3_test_06.csv,MEMORY,Memory intensive,0.3365
memory_3_test_06.csv,DISK_IO,Disk intensive,0.2997
memory_3_test_06.csv,ENERGY,Memory intensive,0.9973
memory_3_test_06.csv,ALL,Memory intensive,0.9955
memory_3_test_07.csv,CPU,CPU intensive,0.7637
memory_3_test_07.csv,MEMORY,Memory intensive,0.3808
memory_3_test_07.csv,DISK_IO,CPU intensive,0.6242
memory_3_test_07.csv,ENERGY,Memory intensive,0.9816
memory_3_test_07.csv,ALL,Memory intensive,0.9793
memory_3_test_08.csv,CPU,Memory intensive,0.683
memory_3_test_08.csv,MEMORY,Memory intensive,0.3409
memory_3_test_08.csv,DISK_IO,CPU intensive,0.6217
memory_3_test_08.csv,ENERGY,Memory intensive,0.784
memory_3_test_08.csv,ALL,Memory intensive,0.9876
memory_3_test_09.csv,CPU,Memory intensive,0.6359
memory_3_test_09.csv,MEMORY,Memory intensive,0.3406
memory_3_test_09.csv,DISK_IO,CPU intensive,0.6317
memory_3_test_09.csv,ENERGY,Memory intensive,0.9791
memory_3_test_09.csv,ALL,Memory intensive,0.9936
memory_3_test_10.csv,CPU,Memory intensive,0.5376
memory_3_test_10.csv,MEMORY,Memory intensive,0.3287
memory_3_test_10.csv,DISK_IO,CPU intensive,0.5691
memory_3_test_10.csv,ENERGY,Memory intensive,0.9913
memory_3_test_10.csv,ALL,Memory intensive,0.9932
memory_4_test_01.csv,CPU,Memory intensive,0.7651
memory_4_test_01.csv,MEMORY,Memory intensive,0.5271
